PageNumber,LineNumber,ObstacleNumber,ModelName,ObstacleType,LogicalXScaledTo100,LogicalHeightScaledTo100,LogicalAngle,IsGoal
1,1,1,Pipe1,SimpleBottom,20,20,0,1
1,1,1,Pipe1,SimpleTop,20,20,0,
1,1,2,Pipe3,SimpleBottom,28,20,0,1
1,1,3,Pipe2,SimpleBottom,40,40,0,1
1,1,4,Pipe1,SimpleBottom,48,20,0,1
1,1,5,Pipe1,SimpleBottom,56,20,0,1
1,1,6,Pipe2,SimpleBottom,64,20,0,1
1,1,7,Pipe2,SimpleBottom,72,20,0,1
1,1,8,Pipe2,SimpleBottom,80,20,0,1
1,1,9,Pipe1,SimpleBottom,88,20,0,1
1,1,10,Pipe2,SimpleBottom,96,20,0,1
1,2,11,Pipe1,SimpleBottom,20,20,0,1
1,2,12,Pipe2,SimpleBottom,28,30,0,1
1,2,13,Pipe2,SimpleBottom,36,20,0,1
1,2,14,Pipe1,SimpleBottom,44,30,0,1
1,2,15,Pipe1,SimpleBottom,52,20,0,1
1,2,16,Pipe2,SimpleBottom,60,30,0,1
1,2,17,Pipe1,SimpleBottom,68,20,0,1
1,2,18,Pipe1,SimpleBottom,76,30,0,1
1,2,19,Pipe1,SimpleBottom,84,20,0,1
1,2,20,Pipe1,SimpleBottom,92,30,0,1
1,3,21,Pipe1,SimpleBottom,20,20,0,1
1,3,22,Pipe2,SimpleBottom,28,20,0,1
1,3,23,Pipe2,SimpleBottom,36,20,0,1
1,3,24,Pipe1,SimpleBottom,44,20,0,1
1,3,25,Pipe1,SimpleBottom,52,20,0,1
1,3,26,Pipe2,SimpleBottom,60,20,0,1
1,3,27,Pipe1,SimpleBottom,68,20,0,1
1,3,28,Pipe1,SimpleBottom,76,20,0,1
1,3,29,Pipe1,SimpleBottom,84,20,0,1
1,3,30,Pipe1,SimpleBottom,92,20,0,1
1,4,31,Pipe1,SimpleBottom,20,20,0,1
1,4,32,Pipe2,SimpleBottom,28,30,0,1
1,4,33,Pipe2,SimpleBottom,36,20,0,1
1,4,34,Pipe1,SimpleBottom,44,30,0,1
1,4,35,Pipe1,SimpleBottom,52,20,0,1
1,4,36,Pipe2,SimpleBottom,60,30,0,1
1,4,37,Pipe1,SimpleBottom,68,20,0,1
1,4,38,Pipe1,SimpleBottom,76,30,0,1
1,4,39,Pipe1,SimpleBottom,84,20,0,1
1,4,40,Pipe1,SimpleBottom,92,30,0,1
1,5,41,Pipe1,SimpleBottom,20,20,0,1
1,5,42,Pipe2,SimpleBottom,28,20,0,1
1,5,43,Pipe2,SimpleBottom,36,20,0,1
1,5,44,Pipe1,SimpleBottom,44,20,0,1
1,5,45,Pipe1,SimpleBottom,52,20,0,1
1,5,46,Pipe2,SimpleBottom,60,20,0,1
1,5,47,Pipe1,SimpleBottom,68,20,0,1
1,5,48,Pipe1,SimpleBottom,76,20,0,1
1,5,49,Pipe1,SimpleBottom,84,20,0,1
1,5,50,Pipe1,SimpleBottom,92,20,0,1
1,6,51,Pipe1,SimpleBottom,21,20,0,1
1,6,52,Pipe3,SimpleBottom,28,20,0,1
1,6,53,Pipe2,SimpleBottom,40,40,0,1
1,6,54,Pipe1,SimpleBottom,48,20,0,1
1,6,55,Pipe1,SimpleBottom,56,20,0,1
1,6,56,Pipe2,SimpleBottom,64,20,0,1
1,6,57,Pipe2,SimpleBottom,72,20,0,1
1,6,58,Pipe2,SimpleBottom,80,20,0,1
1,6,59,Pipe1,SimpleBottom,88,20,0,1
1,6,60,Pipe2,SimpleBottom,96,20,0,1
1,7,61,Pipe1,SimpleBottom,20,20,0,1
1,7,62,Pipe2,SimpleBottom,28,30,0,1
1,7,63,Pipe2,SimpleBottom,36,20,0,1
1,7,64,Pipe1,SimpleBottom,44,30,0,1
1,7,65,Pipe1,SimpleBottom,52,20,0,1
1,7,66,Pipe2,SimpleBottom,60,30,0,1
1,7,67,Pipe1,SimpleBottom,68,20,0,1
1,7,68,Pipe1,SimpleBottom,76,30,0,1
1,7,69,Pipe1,SimpleBottom,84,20,0,1
1,7,70,Pipe1,SimpleBottom,92,30,0,1
1,8,71,Pipe1,SimpleBottom,20,20,0,1
1,8,72,Pipe2,SimpleBottom,28,20,0,1
1,8,73,Pipe2,SimpleBottom,36,20,0,1
1,8,74,Pipe1,SimpleBottom,44,20,0,1
1,8,75,Pipe1,SimpleBottom,52,20,0,1
1,8,76,Pipe2,SimpleBottom,60,20,0,1
1,8,77,Pipe1,SimpleBottom,68,20,0,1
1,8,78,Pipe1,SimpleBottom,76,20,0,1
1,8,79,Pipe1,SimpleBottom,84,20,0,1
1,8,80,Pipe1,SimpleBottom,92,20,0,1
1,9,81,Pipe1,SimpleBottom,20,20,0,1
1,9,82,Pipe2,SimpleBottom,28,30,0,1
1,9,83,Pipe2,SimpleBottom,36,20,0,1
1,9,84,Pipe1,SimpleBottom,44,30,0,1
1,9,85,Pipe1,SimpleBottom,52,20,0,1
1,9,86,Pipe2,SimpleBottom,60,30,0,1
1,9,87,Pipe1,SimpleBottom,68,20,0,1
1,9,88,Pipe1,SimpleBottom,76,30,0,1
1,9,89,Pipe1,SimpleBottom,84,20,0,1
1,9,90,Pipe1,SimpleBottom,92,30,0,1
1,10,91,Pipe1,SimpleBottom,20,20,0,1
1,10,92,Pipe2,SimpleBottom,28,20,0,1
1,10,93,Pipe2,SimpleBottom,36,20,0,1
1,10,94,Pipe1,SimpleBottom,44,20,0,1
1,10,95,Pipe1,SimpleBottom,52,20,0,1
1,10,96,Pipe2,SimpleBottom,60,20,0,1
1,10,97,Pipe1,SimpleBottom,68,20,0,1
1,10,98,Pipe1,SimpleBottom,76,20,0,1
1,10,99,Pipe1,SimpleBottom,84,20,0,1
1,10,100,Pipe1,SimpleBottom,92,20,0,1
1,11,101,Pipe1,SimpleBottom,21,20,0,1
1,11,102,Pipe3,SimpleBottom,28,20,0,1
1,11,103,Pipe2,SimpleBottom,40,40,0,1
